User_id,User_city,User_province,User_age
86,Shiraz,Fars,38
87,Tabriz,East Azerbaijan,55
88,Tabriz,East Azerbaijan,29
89,Shahr-e Kord,Chaharmahal and Bakhtiari,29
90,Tabriz,East Azerbaijan,40
91,Tehran,Tehran,49
92,Ahvaz,Khuzestan,59
93,Tehran,Tehran,58
94,Tehran,Tehran,41
95,Shahr-e Kord,Chaharmahal and Bakhtiari,66
96,Shiraz,Fars,64
97,Tehran,Tehran,60
98,Tehran,Tehran,59
99,Isfahan,Isfahan,25
100,Ahvaz,Khuzestan,50
101,Bojnurd,North Khorasan,55
102,Isfahan,Isfahan,29
103,Mashhad,Khorasan Razavi,52
104,Ahvaz,Khuzestan,37
105,Shiraz,Fars,30
106,Mashhad,Khorasan Razavi,26
107,Ahvaz,Khuzestan,47
108,Tabriz,East Azerbaijan,48
109,Birjand,Khorasan South,64
110,Isfahan,Isfahan,58
111,Isfahan,Isfahan,26
112,Taleghan,Alborz,26
113,Gorgan,Golestan,30
114,Qazvin,Qazvin,51
115,Karaj,Alborz,36
116,Shiraz,Fars,65
117,Tabriz,East Azerbaijan,60
118,Tehran,Tehran,50
119,Mashhad,Khorasan Razavi,50
120,Karaj,Alborz,37
121,Rasht,Guilan,27
122,Ahvaz,Khuzestan,28
123,Isfahan,Isfahan,48
124,Tabriz,East Azerbaijan,37
125,Bushehr,Bushehr,67
126,Tehran,Tehran,36
127,Qazvin,Qazvin,52
128,Tehran,Tehran,52
129,Tabriz,East Azerbaijan,38
130,Ahvaz,Khuzestan,39
131,Tehran,Tehran,34
132,Tabriz,East Azerbaijan,63
133,Guilan,Guilan,60
134,Mashhad,Khorasan Razavi,42
135,Tehran,Tehran,53
136,Tehran,Tehran,40
137,Shiraz,Fars,60
138,Ahvaz,Khuzestan,27
139,Tehran,Tehran,63
140,Karaj,Alborz,34
141,Jolfa,East Azerbaijan,31
142,Ahvaz,Khuzestan,33
143,Isfahan,Isfahan,34
144,Isfahan,Isfahan,41
145,Isfahan,Isfahan,65
146,Ahvaz,Khuzestan,36
147,Sari,Mazandaran,52
148,Sanandaj,Kurdistan,26
149,Karaj,Alborz,35
150,Shiraz,Fars,40
151,Mashhad,Khorasan Razavi,28
152,Tehran,Tehran,26
153,Isfahan,Isfahan,36
154,Yazd,Yazd,57
155,Shahr-e Kord,Chaharmahal and Bakhtiari,41
156,Tehran,Tehran,61
157,Tehran,Tehran,39
158,Tabriz,East Azerbaijan,35
159,Ahvaz,Khuzestan,48
160,Tabriz,East Azerbaijan,45
161,Kerman,Kerman,45
162,Tehran,Tehran,46
163,Tabriz,East Azerbaijan,66
164,Tus,Khorasan Razavi,33
165,Mashhad,Khorasan Razavi,64
166,Tehran,Tehran,28
167,Tehran,Tehran,37
168,Mashhad,Khorasan Razavi,29
169,Karaj,Alborz,53
170,Tehran,Tehran,31
171,Ahvaz,Khuzestan,66
172,Hamedan,Hamedan,50
173,Tehran,Tehran,67
174,Tabriz,East Azerbaijan,56
175,Mashhad,Khorasan Razavi,56
176,Tehran,Tehran,42
177,Tehran,Tehran,33
178,Chabahar,Sistan and Baluchestan,52
179,Isfahan,Isfahan,61
180,Karaj,Alborz,30
181,Tehran,Tehran,54
182,Anzali,Guilan,41
183,Rasht,Guilan,39
184,Tehran,Tehran,32
185,Amol,Mazandaran,45
186,Shiraz,Fars,56
187,Isfahan,Isfahan,66
188,Mashhad,Khorasan Razavi,55
189,Mashhad,Khorasan Razavi,63
190,Birjand,Khorasan South,43
191,Sari,Mazandaran,67
192,Tabriz,East Azerbaijan,54
193,Tehran,Tehran,38
194,Mashhad,Khorasan Razavi,66
195,Mashhad,Khorasan Razavi,38
196,Isfahan,Isfahan,57
197,Ahvaz,Khuzestan,42
198,Shiraz,Fars,48
199,Isfahan,Isfahan,49
200,Zanjan,Zanjan,52
